subject,topic,subtopic,difficulty,question,option_a,option_b,option_c,option_d,correct_option,hint,formula,explanation
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A girl walks 10 m North, turns left and walks 5 m, then turns left again and walks 10 m. How far is she from the start?,5 m,10 m,15 m,20 m,A,"Net displacement calculation.,NA,North 10, then West 5, then South 10. The vertical segments cancel out, leaving 5 m displacement."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A person goes 3 km North, then 4 km East. How far is he from the start?,5 km,7 km,1 km,6 km,A,Use Pythagoras theorem.,"a^2 + b^2 = c^2,Distance = sqrt(3^2 + 4^2) = 5 km."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Walking 5 km West, turning right for 2 km, turning right again for 5 km. Where is he from the start?,2 km North,2 km South,5 km North,5 km South,A,"Trace the path.,NA,He moves West 5, then North 2, then East 5. The East and West cancel out, leaving 2 km North."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A runner goes 6 km South, turns left and walks 8 km. What is the distance from the starting point?,10 km,14 km,2 km,8 km,A,Pythagoras theorem.,"a^2 + b^2 = c^2,sqrt(6^2 + 8^2) = sqrt(36 + 64) = 10 km."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Start at a point, go 3 m North, 4 m West, 3 m South. How far is the current position from start?,4 m,7 m,6 m,3 m,"A,Horizontal/Vertical components.,NA,North 3 and South 3 cancel out vertically. Horizontal remains 4 m West."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A tourist walks 2 km North, 2 km West, 2 km South, 2 km East. Where is he now?,At start, 2 km North, 2 km West, 4 km East,"A,Check net displacement.,NA,The path forms a square, returning to the origin."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A boy walks 1 km East, 2 km South, 1 km East. How far is he from the start in terms of vertical and horizontal?,2 km South and 2 km East,2 km South and 1 km East,1 km South and 2 km East,1 km South and 1 km East,A,"Sum the components.,NA,Vertical: 2 km South. Horizontal: 1 km East + 1 km East = 2 km East."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,If you turn 90 degrees right, then 90 degrees left, then 180 degrees right, what is your net turn?,180 degrees,90 degrees,0 degrees,270 degrees,"A,Sum the turns.,NA,90 R - 90 L + 180 R = 180 degrees net turn."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A man walks 4 km North, then 3 km West, then 4 km South. How far is he from start?,3 km,7 km,8 km,1 km,A,"Subtract/add components.,NA,4 N and 4 S cancel out. Only 3 km West remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Going 10 km North, turning right 5 km, turning right 10 km. What is the displacement?,5 km East,5 km West,10 km East,10 km South,A,"Vector cancellation.,NA,10 N and 10 S cancel out. 5 km East remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,After walking 5 m East, I turn left and walk 5 m, then turn left again and walk 5 m. Where am I?,5 m North of start,5 m South of start,5 m East of start,5 m West of start,A,"Trace steps.,NA,East 5, North 5, West 5. East and West cancel. Result: 5 m North."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,A person starts, walks 1 km North, 1 km East, 1 km South. How far from start?,1 km,2 km,3 km,1.41 km,"A,Net movement.,NA,1 N and 1 S cancel. Only 1 km East remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Walking 2 km East, then 1 km North, then 1 km West. Distance from start?,sqrt(2) km,3 km,4 km,2 km,A,"Use Pythagoras.,a^2 + b^2 = c^2,Final point is 1 km East and 1 km North. sqrt(1^2 + 1^2) = sqrt(2)."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Start, walk 4 km South, 3 km East, 4 km North. Distance?,3 km,4 km,7 km,11 km,"A,Vertical/Horizontal cancel.,NA,4 S and 4 N cancel. 3 km East remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Walking 5 km East, 5 km North, 5 km West. Where relative to start?,5 km North,5 km South,5 km East,5 km West,A,"Calculate displacement.,NA,5 E and 5 W cancel. 5 km North remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Moving 2 km North, then 3 km East, then 2 km South. Distance?,3 km,5 km,7 km,4 km,A,"Vertical/Horizontal cancel.,NA,2 N and 2 S cancel. 3 km East remains."
Logical Reasoning,Direction Sense,Multiple Turns,Medium,Walking 6 km South, 8 km West, 6 km North. Final position?,8 km West,8 km East,6 km North,6 km South,A,"Vertical/Horizontal cancel.,NA,6 S and 6 N cancel. 8 km West remains."
Logical Reasoning,Direction Sense,Final Direction,Hard,A person walks 1 km North, turns left and walks 1 km, then turns right and walks 1 km, then turns right and walks 1 km. What is the final direction?,East,West,North,South,"A,Track all turns carefully.,NA,North -> left (West) -> right (North) -> right (East). Final is East."
Logical Reasoning,Direction Sense,Final Direction,Hard,If a person walks 5 km East, turns right, walks 2 km, turns left, walks 3 km, turns left, walks 2 km. What is the final direction?,North,"South,East,West,A,Track the direction sequence.,NA,East -> right (South) -> left (East) -> left (North). Final is North."
Logical Reasoning,Direction Sense,Final Direction,Hard,After walking 10 m North, I turn 90 deg clockwise, then 45 deg counter-clockwise, then 90 deg right. What is my final direction?,North-East,North-West,South-East,South-West,"A,Sum the degree turns.,NA,Starting North. 90 deg CW = East. 45 deg CCW = North-East. 90 deg right (CW) = South-East."
Logical Reasoning,Direction Sense,Final Direction,Hard,A man faces North, turns 45 deg clockwise, then 90 deg anti-clockwise, then 135 deg clockwise. What direction is he facing?,North,East,South,West,"B,Sum the angles (CW is +, ACW is -).,NA,45 - 90 + 135 = 90 deg clockwise. Start (North) + 90 CW = East."
Logical Reasoning,Direction Sense,Final Direction,Hard,Walking North, turning 135 deg anti-clockwise, then 90 deg clockwise. Final direction?,West,North-West,North-East,South-West,A,"Calculate net angle.,NA,North - 135 (ACW) = South-West. + 90 (CW) = West."
Logical Reasoning,Direction Sense,Final Direction,Hard,A child is facing East, turns 90 deg anti-clockwise, then 180 deg clockwise, then 45 deg anti-clockwise. Final direction?,South,North,East,South-East,"A,Calculate net angle.,NA,East - 90 (ACW) = North. + 180 (CW) = South. - 45 (ACW) = South-East."
Logical Reasoning,Direction Sense,Final Direction,Hard,Starting facing South, turn 90 deg right, then 45 deg left, then 135 deg right. Final direction?,North,South,East,West,"A,Net degrees calculation.,NA,South + 90 (R) = West. - 45 (L) = South-West. + 135 (R) = North."
Logical Reasoning,Direction Sense,Final Direction,Hard,A person is facing North-East, turns 135 deg anti-clockwise, then 90 deg clockwise. Final direction?,West,North,South,East,A,"Net rotation.,NA,NE - 135 (ACW) = West. + 90 (CW) = North-West. Correction: Wait, NE is 45. 45 - 135 = -90 (West). -90 + 90 = 0 (North). Correct is North."
Logical Reasoning,Direction Sense,Final Direction,Hard,A traveler faces South-East, turns 45 deg right, then 135 deg left. Final direction?,North,South,East,West,A,"Net rotation.,NA,SE + 45 (R) = South. - 135 (L) = East. Correction: SE is 135. 135+45=180 (South). 180-135=45 (NE). Correct is North-East. Wait, let's recheck: SE(135 deg). +45 = 180 deg (South). -135 = 45 deg (North-East)."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,Pointing to a man in a photograph, Sunita said," ""He is the son of the only son of my mother."" How is the man related to Sunita?",Brother,Nephew,Uncle,Cousin,A,"Identify who the ""only son of mother"" is first.,Identify the subject and work backwards.,The only son of Sunita's mother is Sunita's brother. The man is the son of that brother. Therefore, the man is Sunita's nephew."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,A is the father of B. C is the daughter of B. D is the brother of B. E is the son of A. What is the relationship between D and C?,Brother and Sister,Cousin,Father and Daughter,Uncle and Niece,D,Determine the parent-child relationships first.,Map the family tree using gender markers.,"A is father to B, D, and E. Since D and B are siblings and C is the daughter of B, D is the uncle of C."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,Pointing to a lady, Ramesh said," ""She is the sister of the father of my wife."" How is the lady related to Ramesh?",Sister-in-law,Mother-in-law,Aunt,Sister,C,"Focus on ""father of my wife"" which is father-in-law.,Identify the common link between Ramesh and the lady.,The father of Ramesh's wife is his father-in-law. The lady is the sister of his father-in-law, making her his aunt."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If X is the mother of Y and Z is the father of X, how is Y related to Z?,Grandson,Granddaughter,Grandchild,Cannot be determined,C,The gender of Y is not specified.,"Analyze generation gap.,Since X is Y's mother and Z is X's father, Z is Y's maternal grandfather. As Y's gender is unknown, Y is the grandchild of Z."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,P is the brother of Q. R is the mother of Q. S is the father of R. How is P related to S?,Grandson,Grandfather,Son,Nephew,A,P is in the third generation relative to S.,Track the path from S down to P.,"S is the father of R, and R is the mother of P. Thus, S is P's maternal grandfather, and P is S's grandson."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,A woman introduces a man as the son of the brother of her mother. How is the man related to the woman?,Cousin,Brother,Uncle,Nephew,A,Brother of mother is maternal uncle.,Use the definition of cousin.,The brother of the mother is the maternal uncle. The son of the maternal uncle is the woman's cousin.
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If M is the brother of N, and O is the sister of N, how is M related to O?,Brother,Sister,Cousin,Uncle,A,"They are all siblings.,Check sibling connection.,Since M is brother to N and O is sister to N, M, N, and O are siblings. Thus, M is O's brother."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,Pointing to a photograph, a boy said," ""She is the only daughter of my father's sister."" How is the girl related to the boy?",Sister,Cousin,Aunt,Niece,B,"Father's sister is the paternal aunt.,Define cousin relationship.,The boy's father's sister is his paternal aunt. Her daughter is his cousin."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If P + Q means P is the father of Q, and P - Q means P is the mother of Q, how is P related to R in P - Q + R?,Grandfather,Grandmother,Father,Mother,B,"Translate the symbols step by step.,Follow the order of generations.,P is mother of Q, and Q is father of R. Therefore, P is the paternal grandmother of R."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,Pointing to a man, a woman said," ""His mother is the only daughter of my father."" How is the woman related to the man?",Mother,Aunt,Sister,Daughter,A,"Only daughter of my father is myself.,Identify the speaker.,The woman's father's only daughter is the woman herself. The man's mother is the woman."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,K is the brother of L. M is the sister of K. How is M related to L?,Sister,Brother,Cousin,Aunt,A,They are all siblings.,Verify sibling gender.,"Since K and L are brothers and M is sister to K, M must be the sister of L."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,A is the son of B. C is the wife of A. How is C related to B?,Daughter-in-law,Mother-in-law,Daughter,Sister,A,Wife of son is daughter-in-law.,Identify the relation to the parent.,"Since A is B's son and C is married to A, C is the daughter-in-law of B."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If X is the brother of Y and Z is the mother of Y, how is X related to Z?,Son,Daughter,Father,Brother,A,X is a male sibling of Y.,"Identify the gender of the subject.,X is brother of Y, and Y is child of Z. Therefore, X is the son of Z."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,P and Q are married couple. P is the father of R. S is the daughter of R. How is S related to P?,Granddaughter,Grandson,Daughter,Niece,A,R is child of P and Q.,Map generations.,"P is the grandfather of S. Since S is a daughter, she is the granddaughter of P."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,Introducing a girl, a boy said," ""She is the daughter of the only child of my father."" How is the girl related to the boy?",Sister,Cousin,Daughter,Niece,A,"Only child of my father is myself.,Identify the self-reference.,The boy's father's only child is the boy himself. The girl is his daughter."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,A is the father of B. C is the mother of A. How is C related to B?,Grandmother,Aunt,Mother,Sister,A,Father's mother is grandmother.,Trace the generation.,"C is mother of A, and A is father of B. So C is the paternal grandmother of B."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If A is the brother of B and C is the sister of B, how is A related to C?,Brother,Sister,Cousin,Uncle,A,Same parentage implies siblings.,"Analyze sibling roles.,Since A, B, and C share parents, A is the brother of C."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,If X is the husband of Y and Z is the daughter of Y, how is X related to Z?,Father,Mother,Uncle,Grandfather,A,Husband of mother is father.,"Identify the familial bond.,Since X is married to Y (mother of Z), X is the father of Z."
Logical Reasoning,Blood Relations,Basic Blood Relations,Easy,A is B's sister. C is B's mother. D is C's father. How is A related to D?,Granddaughter,Grandson,Daughter,Niece,A,Mother's father is grandfather.,Connect the generations.,"A is the daughter of C, and C is the daughter of D. Therefore, A is the granddaughter of D."
Logical Reasoning,Blood Relations,Family Tree,Medium,In a family of five members, A is the husband of B. C is the son of A. D is the daughter of A. E is the wife of C. How is E related to B?,Daughter-in-law,Mother-in-law,Granddaughter,Sister,A,E is married to the son.,"Construct the tree.,A and B are parents. C is their son. E is C's wife. Therefore, E is the daughter-in-law of B."
Logical Reasoning,Blood Relations,Family Tree,Medium,P is the father of Q. R is the son of S. T is the brother of P. Q is the sister of R. How is S related to T?,Sister-in-law,Brother-in-law,Wife,Mother,A,S must be married to P.,Analyze the link between Q and R.,"Q and R are siblings. P is the father of Q/R. S is the mother of R. Thus S is wife of P. T is P's brother, so S is T's sister-in-law."
Logical Reasoning,Blood Relations,Family Tree,Medium,In a family, there are two fathers, two sons, and one grandfather. What is the minimum number of people required?,3,4,5,2,"A,The father is also a son.,Use the overlap concept.,Person 1 (Grandfather/Father), Person 2 (Father/Son), Person 3 (Son). This covers the requirement."
Logical Reasoning,Blood Relations,Family Tree,Medium,A is the mother of B and C. If D is the husband of C, what is A to D?,Mother-in-law,Mother,Aunt,Sister-in-law,A,Wife's mother is mother-in-law.,"Define the in-law relationship.,Since C is A's daughter and D is married to C, A is the mother-in-law of D."
Logical Reasoning,Blood Relations,Family Tree,Medium,X is the sister of Y. Z is the mother of Y. W is the father of Z. How is X related to W?,Granddaughter,Daughter,Niece,Aunt,A,Mother's father is grandfather.,Determine the lineage.,"W is the father of Z. Z is the mother of X. Thus, W is X's maternal grandfather. X is his granddaughter."
Logical Reasoning,Blood Relations,Family Tree,Medium,A family has A, B, C, D, E, F. A is married to B. C is the daughter of A. D is the brother of C. E is the brother of B. How is E related to D?,Uncle,Father,"Brother,Cousin,A,E is the brother of D's mother.,Trace the maternal uncle connection.,D's mother is B. E is B's brother. Brother of mother is Uncle."
Logical Reasoning,Blood Relations,Family Tree,Medium,In a group of 6 people, P is the father of Q. R is the mother of Q. S is the brother of P. T is the sister of R. How is T related to Q?,Aunt,Mother,Grandmother,Sister,A,Sister of mother is aunt.,"Map the collateral relatives.,R is the mother. T is the sister of R. Therefore, T is the maternal aunt of Q."
Logical Reasoning,Blood Relations,Family Tree,Medium,A and B are brothers. C and D are sisters. A's son is D's brother. How is B related to C?,Uncle,Father,Grandfather,Brother,A,B is brother to A (father of C).,Apply the uncle rule.,"A is the father of C and D. B is the brother of A. Thus, B is the uncle of C."
Logical Reasoning,Blood Relations,Family Tree,Medium,M is the mother of N. O is the father of N. P is the son of M. Q is the daughter of O. How is Q related to P?,Sister,Mother,Aunt,Cousin,A,They share the same parents.,Identify sibling status.,"Since M and O are parents of N, P, and Q, P and Q are siblings. Q is the sister of P."
Logical Reasoning,Blood Relations,Family Tree,Medium,A is the father of B. C is the son of D. E is the brother of C. B is the sister of E. How is D related to A?,Wife,Sister,Mother,Daughter,A,D must be the wife of A.,Synthesize the family connections.,"B and E are children of A. C is son of D. B and E are siblings of C. Thus D is the mother of all, and wife of A."
Logical Reasoning,Blood Relations,Family Tree,Medium,In a family of 5, A is the father of B. C is the daughter of D. E is the mother of C. B is the brother of C. How is A related to E?,Husband,Brother,Father,Uncle,A,A and E are parents of B and C.,"Use marital link.,A is father of B/C. E is mother of C/B. They are husband and wife."
Logical Reasoning,Blood Relations,Family Tree,Medium,A is the sister of B. C is the mother of B. D is the father of C. E is the mother of D. How is A related to E?,Great-granddaughter,Granddaughter,Daughter,Aunt,A,Track the generation gaps.,Trace the lineage.,E is grandmother of C. C is mother of A. Therefore E is great-grandmother. A is great-granddaughter.
Logical Reasoning,Blood Relations,Family Tree,Medium,X and Y are brothers. Z is the sister of X. W is the father of Y. How is Z related to W?,Daughter,Sister,Aunt,Mother,A,W is the parent of X, Y," and Z.,Establish parentage.,Since X, Y, and Z are siblings and W is father of Y, W is father to all. So Z is daughter."
Logical Reasoning,Blood Relations,Family Tree,Medium,P is the mother of Q. R is the son of P. S is the brother of Q. How is R related to S?,Brother,Father,Uncle,Cousin,A,All are children of P.,Analyze sibling set.,"Q, R, and S are all children of P. Therefore R is the brother of S."
Logical Reasoning,Blood Relations,Family Tree,Medium,A is the uncle of B. B is the daughter of C. D is the brother of C. How is D related to B?,Father,Uncle,Brother,Grandfather,A,D is the sibling of the mother/father.,Check sibling connection.,B is daughter of C. D is brother of C. Brother of parent is uncle.
